ENTIDAD_ASCII,COALICION,FORMULA,GRUPO_PARLAMENTARIO,PARTIDO_ORIGEN
AGUASCALIENTE S,POR M�XICO AL FRENTE,1,PAN,PAN
AGUASCALIENTE S,POR M�XICO AL FRENTE,2,PAN,PAN
BAJA CALIFORNIA,POR M�XICO AL FRENTE,1,PAN,PAN
BAJA CALIFORNIA,POR M�XICO AL FRENTE,2,PAN,PAN
BAJA CALIFORNIA SUR,POR M�XICO AL FRENTE,1,PAN,PAN
BAJA CALIFORNIA SUR,POR M�XICO AL FRENTE,2,PAN,PAN
CAMPECHE,POR M�XICO AL FRENTE,1,PAN,PAN
CAMPECHE,POR M�XICO AL FRENTE,2,PAN,PAN
CHIAPAS,POR M�XICO AL FRENTE,2,PRD,PRD
CHIHUAHUA,POR M�XICO AL FRENTE,1,PAN,PAN
CHIHUAHUA,POR M�XICO AL FRENTE,2,PAN,PAN
CIUDAD DE M�XICO,POR M�XICO AL FRENTE,1,PRD,PRD
CIUDAD DE M�XICO,POR M�XICO AL FRENTE,2,PAN,PAN
COAHUILA,POR M�XICO AL FRENTE,1,PAN,PAN
COAHUILA,POR M�XICO AL FRENTE,2,PAN,PAN
COLIMA,POR M�XICO AL FRENTE,2,PAN,PAN
DURANGO,POR M�XICO AL FRENTE,2,PAN,PAN
GUANAJUATO,POR M�XICO AL FRENTE,1,PAN,PAN
GUANAJUATO,POR M�XICO AL FRENTE,2,PAN,PAN
GUERRERO,POR M�XICO AL FRENTE,1,PRD,PRD
HIDALGO,POR M�XICO AL FRENTE,1,PRD,PRD
MICHOAC�N,POR M�XICO AL FRENTE,1,PRD,PRD
MICHOAC�N,POR M�XICO AL FRENTE,2,PAN,PAN
M�XICO,POR M�XICO AL FRENTE,1,PRD,PRD
M�XICO,POR M�XICO AL FRENTE,2,PAN,PAN
NAYARIT,POR M�XICO AL FRENTE,1,PAN,PAN
NAYARIT,POR M�XICO AL FRENTE,2,PRD,PRD
OAXACA,POR M�XICO AL FRENTE,1,PRD,PRD
OAXACA,POR M�XICO AL FRENTE,2,PAN,PAN
PUEBLA,POR M�XICO AL FRENTE,1,PAN,PAN
PUEBLA,POR M�XICO AL FRENTE,2,PAN,PAN
QUER�TARO,POR M�XICO AL FRENTE,1,PAN,PAN
QUER�TARO,POR M�XICO AL FRENTE,2,PAN,PAN
QUINTANA ROO,POR M�XICO AL FRENTE,1,PAN,PAN
QUINTANA ROO,POR M�XICO AL FRENTE,2,PRD,PRD
SAN LUIS POTOS�,POR M�XICO AL FRENTE,1,PRD,PRD
SAN LUIS POTOS�,POR M�XICO AL FRENTE,2,PAN,PAN
SINALOA,POR M�XICO AL FRENTE,2,PAN,PAN
SONORA,POR M�XICO AL FRENTE,1,PAN,PAN
TABASCO,POR M�XICO AL FRENTE,1,PRD,PRD
TABASCO,POR M�XICO AL FRENTE,2,PRD,PRD
TAMAULIPAS,POR M�XICO AL FRENTE,1,PAN,PAN
TAMAULIPAS,POR M�XICO AL FRENTE,2,PAN,PAN
TLAXCALA,POR M�XICO AL FRENTE,1,PRD,PRD
TLAXCALA,POR M�XICO AL FRENTE,2,PAN,PAN
VERACRUZ,POR M�XICO AL FRENTE,1,PAN,PAN
VERACRUZ,POR M�XICO AL FRENTE,2,PRD,PRD
YUCAT�N,POR M�XICO AL FRENTE,1,PAN,PAN
ZACATECAS,POR M�XICO AL FRENTE,1,PRD,PRD
ZACATECAS,POR M�XICO AL FRENTE,2,PRD,PRD
